estado,numero_dias_sem_chuva,risco_fogo,precipitacao
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,115.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,116.0,1.0,0.0
DISTRITO FEDERAL,116.0,1.0,0.0
DISTRITO FEDERAL,115.0,1.0,0.0
DISTRITO FEDERAL,116.0,1.0,0.0
DISTRITO FEDERAL,116.0,1.0,0.0
DISTRITO FEDERAL,115.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,117.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,117.0,1.0,0.0
DISTRITO FEDERAL,116.0,1.0,0.0
DISTRITO FEDERAL,117.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,117.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,115.0,1.0,0.0
DISTRITO FEDERAL,116.0,1.0,0.0
DISTRITO FEDERAL,115.0,1.0,0.0
DISTRITO FEDERAL,116.0,1.0,0.0
DISTRITO FEDERAL,116.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,116.0,1.0,0.0
DISTRITO FEDERAL,115.0,1.0,0.0
DISTRITO FEDERAL,117.0,1.0,0.0
DISTRITO FEDERAL,115.0,1.0,0.0
DISTRITO FEDERAL,117.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
